t [fm]		az
28.02		0.87391		
28.03		0.87388		
28.04		0.87384		
28.05		0.87381		
28.06		0.87378		
28.07		0.87374		
28.08		0.87371		
28.09		0.87368		
28.1		0.87365		
28.11		0.87361		
28.12		0.87358		
28.13		0.87355		
28.14		0.87352		
28.15		0.87348		
28.16		0.87345		
28.17		0.87342		
28.18		0.87338		
28.19		0.87335		
28.2		0.87332		
28.21		0.87329		
28.22		0.87325		
28.23		0.87322		
28.24		0.87319		
28.25		0.87315		
28.26		0.87312		
28.27		0.87309		
28.28		0.87305		
28.29		0.87302		
28.3		0.87299		
28.31		0.87295		
28.32		0.87292		
28.33		0.87289		
28.34		0.87285		
28.35		0.87282		
28.36		0.87279		
28.37		0.87275		
28.38		0.87272		
28.39		0.87269		
28.4		0.87265		
28.41		0.87262		
28.42		0.87259		
28.43		0.87255		
28.44		0.87252		
28.45		0.87249		
28.46		0.87245		
28.47		0.87242		
28.48		0.87239		
28.49		0.87235		
28.5		0.87232		
28.51		0.87228		
28.52		0.87225		
28.53		0.87222		
28.54		0.87218		
28.55		0.87215		
28.56		0.87212		
28.57		0.87208		
28.58		0.87205		
28.59		0.87201		
28.6		0.87198		
28.61		0.87195		
28.62		0.87191		
28.63		0.87188		
28.64		0.87184		
28.65		0.87181		
28.66		0.87178		
28.67		0.87174		
28.68		0.87171		
28.69		0.87167		
28.7		0.87164		
28.71		0.87161		
28.72		0.87157		
28.73		0.87154		
28.74		0.8715		
28.75		0.87147		
28.76		0.87143		
28.77		0.8714		
28.78		0.87137		
28.79		0.87133		
28.8		0.8713		
28.81		0.87126		
28.82		0.87123		
28.83		0.87119		
28.84		0.87116		
28.85		0.87112		
28.86		0.87109		
28.87		0.87106		
28.88		0.87102		
28.89		0.87099		
28.9		0.87095		
28.91		0.87092		
28.92		0.87088		
28.93		0.87085		
28.94		0.87081		
28.95		0.87078		
28.96		0.87074		
28.97		0.87071		
28.98		0.87067		
28.99		0.87064		
29		0.8706		
29.01		0.87057		
29.02		0.87054		
29.03		0.8705		
29.04		0.87047		
29.05		0.87043		
29.06		0.8704		
29.07		0.87036		
29.08		0.87033		
29.09		0.87029		
29.1		0.87026		
29.11		0.87022		
29.12		0.87018		
29.13		0.87015		
29.14		0.87011		
29.15		0.87008		
29.16		0.87004		
29.17		0.87001		
29.18		0.86997		
29.19		0.86994		
29.2		0.8699		
29.21		0.86987		
29.22		0.86983		
29.23		0.8698		
29.24		0.86976		
29.25		0.86973		
29.26		0.86969		
29.27		0.86966		
29.28		0.86962		
29.29		0.86958		
29.3		0.86955		
29.31		0.86951		
29.32		0.86948		
29.33		0.86944		
29.34		0.86941		
29.35		0.86937		
29.36		0.86934		
29.37		0.8693		
29.38		0.86926		
29.39		0.86923		
29.4		0.86919		
29.41		0.86916		
29.42		0.86912		
29.43		0.86908		
29.44		0.86905		
29.45		0.86901		
29.46		0.86898		
29.47		0.86894		
29.48		0.86891		
29.49		0.86887		
29.5		0.86883		
29.51		0.8688		
29.52		0.86876		
29.53		0.86873		
29.54		0.86869		
29.55		0.86865		
29.56		0.86862		
29.57		0.86858		
29.58		0.86854		
29.59		0.86851		
29.6		0.86847		
29.61		0.86844		
29.62		0.8684		
29.63		0.86836		
29.64		0.86833		
29.65		0.86829		
29.66		0.86825		
29.67		0.86822		
29.68		0.86818		
29.69		0.86815		
29.7		0.86811		
29.71		0.86807		
29.72		0.86804		
29.73		0.868		
29.74		0.86796		
29.75		0.86793		
29.76		0.86789		
29.77		0.86785		
29.78		0.86782		
29.79		0.86778		
29.8		0.86774		
29.81		0.86771		
29.82		0.86767		
29.83		0.86763		
29.84		0.8676		
29.85		0.86756		
29.86		0.86752		
29.87		0.86749		
29.88		0.86745		
29.89		0.86741		
29.9		0.86738		
29.91		0.86734		
29.92		0.8673		
29.93		0.86726		
29.94		0.86723		
29.95		0.86719		
29.96		0.86715		
29.97		0.86712		
29.98		0.86708		
29.99		0.86704		
30		0.86701		
30.01		0.86697		
30.02		0.86693		
30.03		0.86689		
30.04		0.86686		
30.05		0.86682		
30.06		0.86678		
30.07		0.86674		
30.08		0.86671		
30.09		0.86667		
30.1		0.86663		
30.11		0.8666		
30.12		0.86656		
30.13		0.86652		
30.14		0.86648		
30.15		0.86645		
30.16		0.86641		
30.17		0.86637		
30.18		0.86633		
30.19		0.8663		
30.2		0.86626		
30.21		0.86622		
30.22		0.86618		
30.23		0.86615		
30.24		0.86611		
30.25		0.86607		
30.26		0.86603		
30.27		0.86599		
30.28		0.86596		
30.29		0.86592		
30.3		0.86588		
30.31		0.86584		
30.32		0.8658		
30.33		0.86576		
30.34		0.86573		
30.35		0.86569		
30.36		0.86565		
30.37		0.86561		
30.38		0.86557		
30.39		0.86554		
30.4		0.8655		
30.41		0.86546		
30.42		0.86542		
30.43		0.86538		
30.44		0.86535		
30.45		0.86531		
30.46		0.86527		
30.47		0.86523		
30.48		0.8652		
30.49		0.86516		
30.5		0.86512		
30.51		0.86508		
30.52		0.86505		
30.53		0.86501		
30.54		0.86497		
30.55		0.86493		
30.56		0.8649		
30.57		0.86486		
30.58		0.86482		
30.59		0.86479		
30.6		0.86475		
30.61		0.86471		
30.62		0.86468		
30.63		0.86464		
30.64		0.8646		
30.65		0.86457		
30.66		0.86453		
30.67		0.86449		
30.68		0.86446		
30.69		0.86442		
30.7		0.86438		
30.71		0.86435		
30.72		0.86431		
30.73		0.86427		
30.74		0.86424		
30.75		0.8642		
30.76		0.86416		
30.77		0.86413		
30.78		0.86409		
30.79		0.86406		
30.8		0.86402		
30.81		0.86398		
30.82		0.86395		
30.83		0.86391		
30.84		0.86388		
30.85		0.86384		
30.86		0.86381		
30.87		0.86377		
30.88		0.86373		
30.89		0.8637		
30.9		0.86366		
30.91		0.86363		
30.92		0.86359		
30.93		0.86356		
30.94		0.86352		
30.95		0.86349		
30.96		0.86345		
30.97		0.86342		
30.98		0.86338		
30.99		0.86335		
31		0.86331		
31.01		0.86328		
31.02		0.86324		
31.03		0.86321		
31.04		0.86317		
31.05		0.86314		
31.06		0.8631		
31.07		0.86307		
31.08		0.86303		
31.09		0.863		
31.1		0.86296		
31.11		0.86293		
31.12		0.86289		
31.13		0.86286		
31.14		0.86282		
31.15		0.86279		
31.16		0.86276		
31.17		0.86272		
31.18		0.86269		
31.19		0.86265		
31.2		0.86262		
31.21		0.86258		
31.22		0.86255		
31.23		0.86252		
31.24		0.86248		
31.25		0.86245		
31.26		0.86241		
31.27		0.86238		
31.28		0.86235		
31.29		0.86231		
31.3		0.86228		
31.31		0.86225		
31.32		0.86221		
31.33		0.86218		
31.34		0.86215		
31.35		0.86211		
31.36		0.86208		
31.37		0.86205		
31.38		0.86201		
31.39		0.86198		
31.4		0.86195		
31.41		0.86191		
31.42		0.86188		
31.43		0.86185		
31.44		0.86181		
31.45		0.86178		
31.46		0.86175		
31.47		0.86171		
31.48		0.86168		
31.49		0.86165		
31.5		0.86162		
31.51		0.86158		
31.52		0.86155		
31.53		0.86152		
31.54		0.86148		
31.55		0.86145		
31.56		0.86142		
31.57		0.86139		
31.58		0.86135		
31.59		0.86132		
31.6		0.86129		
31.61		0.86126		
31.62		0.86123		
31.63		0.86119		
31.64		0.86116		
31.65		0.86113		
31.66		0.8611		
31.67		0.86106		
31.68		0.86103		
31.69		0.861		
31.7		0.86097		
31.71		0.86094		
31.72		0.86091		
31.73		0.86087		
31.74		0.86084		
31.75		0.86081		
31.76		0.86078		
31.77		0.86075		
31.78		0.86072		
31.79		0.86068		
31.8		0.86065		
31.81		0.86062		
31.82		0.86059		
31.83		0.86056		
31.84		0.86053		
31.85		0.8605		
31.86		0.86046		
31.87		0.86043		
31.88		0.8604		
31.89		0.86037		
31.9		0.86034		
31.91		0.86031		
31.92		0.86028		
31.93		0.86025		
31.94		0.86022		
31.95		0.86019		
31.96		0.86016		
31.97		0.86012		
31.98		0.86009		
31.99		0.86006		
32		0.86003		
32.01		0.86		
32.02		0.85997		
32.03		0.85994		
32.04		0.85991		
32.05		0.85988		
32.06		0.85985		
32.07		0.85982		
32.08		0.85979		
32.09		0.85976		
32.1		0.85973		
32.11		0.8597		
32.12		0.85967		
32.13		0.85964		
32.14		0.85961		
32.15		0.85958		
32.16		0.85955		
32.17		0.85952		
32.18		0.85949		
32.19		0.85946		
32.2		0.85943		
32.21		0.8594		
32.22		0.85937		
32.23		0.85934		
32.24		0.85931		
32.25		0.85928		
32.26		0.85925		
32.27		0.85922		
32.28		0.85919		
32.29		0.85916		
32.3		0.85913		
32.31		0.85911		
32.32		0.85908		
32.33		0.85905		
32.34		0.85902		
32.35		0.85899		
32.36		0.85896		
32.37		0.85893		
32.38		0.8589		
32.39		0.85887		
32.4		0.85884		
32.41		0.85882		
32.42		0.85879		
32.43		0.85876		
32.44		0.85873		
32.45		0.8587		
32.46		0.85867		
32.47		0.85864		
32.48		0.85861		
32.49		0.85859		
32.5		0.85856		
32.51		0.85853		
32.52		0.8585		
32.53		0.85847		
32.54		0.85844		
32.55		0.85842		
32.56		0.85839		
32.57		0.85836		
32.58		0.85833		
32.59		0.8583		
32.6		0.85828		
32.61		0.85825		
32.62		0.85822		
32.63		0.85819		
32.64		0.85816		
32.65		0.85814		
32.66		0.85811		
32.67		0.85808		
32.68		0.85805		
32.69		0.85803		
32.7		0.858		
32.71		0.85797		
32.72		0.85794		
32.73		0.85791		
32.74		0.85789		
32.75		0.85786		
32.76		0.85783		
32.77		0.85781		
32.78		0.85778		
32.79		0.85775		
32.8		0.85772		
32.81		0.8577		
32.82		0.85767		
32.83		0.85764		
32.84		0.85761		
32.85		0.85759		
32.86		0.85756		
32.87		0.85753		
32.88		0.85751		
32.89		0.85748		
32.9		0.85745		
32.91		0.85743		
32.92		0.8574		
32.93		0.85737		
32.94		0.85735		
32.95		0.85732		
32.96		0.85729		
32.97		0.85727		
32.98		0.85724		
32.99		0.85721		
33		0.85719		
33.01		0.85716		
33.02		0.85714		
33.03		0.85711		
33.04		0.85708		
33.05		0.85706		
33.06		0.85703		
33.07		0.857		
33.08		0.85698		
33.09		0.85695		
33.1		0.85693		
33.11		0.8569		
33.12		0.85687		
33.13		0.85685		
33.14		0.85682		
33.15		0.8568		
33.16		0.85677		
33.17		0.85675		
33.18		0.85672		
33.19		0.85669		
33.2		0.85667		
33.21		0.85664		
33.22		0.85662		
33.23		0.85659		
33.24		0.85657		
33.25		0.85654		
33.26		0.85652		
33.27		0.85649		
33.28		0.85646		
33.29		0.85644		
33.3		0.85641		
33.31		0.85639		
33.32		0.85636		
33.33		0.85634		
33.34		0.85631		
33.35		0.85629		
33.36		0.85626		
33.37		0.85624		
33.38		0.85621		
33.39		0.85619		
33.4		0.85616		
33.41		0.85614		
33.42		0.85612		
33.43		0.85609		
33.44		0.85607		
33.45		0.85604		
33.46		0.85602		
33.47		0.85599		
33.48		0.85597		
33.49		0.85594		
33.5		0.85592		
33.51		0.85589		
33.52		0.85587		
33.53		0.85585		
33.54		0.85582		
33.55		0.8558		
33.56		0.85577		
33.57		0.85575		
33.58		0.85572		
33.59		0.8557		
33.6		0.85568		
33.61		0.85565		
33.62		0.85563		
33.63		0.85561		
33.64		0.85558		
33.65		0.85556		
33.66		0.85553		
33.67		0.85551		
33.68		0.85549		
33.69		0.85546		
33.7		0.85544		
33.71		0.85542		
33.72		0.85539		
33.73		0.85537		
33.74		0.85534		
33.75		0.85532		
33.76		0.8553		
33.77		0.85527		
33.78		0.85525		
33.79		0.85523		
33.8		0.8552		
33.81		0.85518		
33.82		0.85516		
33.83		0.85514		
33.84		0.85511		
33.85		0.85509		
33.86		0.85507		
33.87		0.85504		
33.88		0.85502		
33.89		0.855		
33.9		0.85497		
33.91		0.85495		
33.92		0.85493		
33.93		0.85491		
33.94		0.85488		
33.95		0.85486		
33.96		0.85484		
33.97		0.85482		
33.98		0.85479		
33.99		0.85477		
34		0.85475		
34.01		0.85473		
34.02		0.8547		
34.03		0.85468		
34.04		0.85466		
34.05		0.85464		
34.06		0.85461		
34.07		0.85459		
34.08		0.85457		
34.09		0.85455		
34.1		0.85453		
34.11		0.8545		
34.12		0.85448		
34.13		0.85446		
34.14		0.85444		
34.15		0.85442		
34.16		0.85439		
34.17		0.85437		
34.18		0.85435		
34.19		0.85433		
34.2		0.85431		
34.21		0.85428		
34.22		0.85426		
34.23		0.85424		
34.24		0.85422		
34.25		0.8542		
34.26		0.85418		
34.27		0.85416		
34.28		0.85413		
34.29		0.85411		
34.3		0.85409		
34.31		0.85407		
34.32		0.85405		
34.33		0.85403		
34.34		0.85401		
34.35		0.85398		
34.36		0.85396		
34.37		0.85394		
34.38		0.85392		
34.39		0.8539		
34.4		0.85388		
34.41		0.85386		
34.42		0.85384		
34.43		0.85382		
34.44		0.8538		
34.45		0.85378		
34.46		0.85375		
34.47		0.85373		
34.48		0.85371		
34.49		0.85369		
34.5		0.85367		
34.51		0.85365		
34.52		0.85363		
34.53		0.85361		
34.54		0.85359		
34.55		0.85357		
34.56		0.85355		
34.57		0.85353		
34.58		0.85351		
34.59		0.85349		
34.6		0.85347		
34.61		0.85345		
34.62		0.85343		
34.63		0.85341		
34.64		0.85339		
34.65		0.85337		
34.66		0.85335		
34.67		0.85333		
34.68		0.85331		
34.69		0.85329		
34.7		0.85327		
34.71		0.85325		
34.72		0.85323		
34.73		0.85321		
34.74		0.85319		
34.75		0.85317		
34.76		0.85315		
34.77		0.85313		
34.78		0.85311		
34.79		0.85309		
34.8		0.85307		
34.81		0.85305		
34.82		0.85303		
34.83		0.85301		
34.84		0.85299		
34.85		0.85297		
34.86		0.85295		
34.87		0.85293		
34.88		0.85292		
34.89		0.8529		
34.9		0.85288		
34.91		0.85286		
34.92		0.85284		
34.93		0.85282		
34.94		0.8528		
34.95		0.85278		
34.96		0.85276		
34.97		0.85274		
34.98		0.85272		
34.99		0.85271		
35		0.85269		
35.01		0.85267		
35.02		0.85265		
35.03		0.85263		
35.04		0.85261		
35.05		0.85259		
35.06		0.85258		
35.07		0.85256		
35.08		0.85254		
35.09		0.85252		
35.1		0.8525		
35.11		0.85248		
35.12		0.85246		
35.13		0.85245		
35.14		0.85243		
35.15		0.85241		
35.16		0.85239		
35.17		0.85237		
35.18		0.85235		
35.19		0.85234		
35.2		0.85232		
35.21		0.8523		
35.22		0.85228		
35.23		0.85226		
35.24		0.85225		
35.25		0.85223		
35.26		0.85221		
35.27		0.85219		
35.28		0.85217		
35.29		0.85216		
35.3		0.85214		
35.31		0.85212		
35.32		0.8521		
35.33		0.85209		
35.34		0.85207		
35.35		0.85205		
35.36		0.85203		
35.37		0.85202		
35.38		0.852		
35.39		0.85198		
35.4		0.85196		
35.41		0.85195		
35.42		0.85193		
35.43		0.85191		
35.44		0.85189		
35.45		0.85188		
35.46		0.85186		
35.47		0.85184		
35.48		0.85183		
35.49		0.85181		
35.5		0.85179		
35.51		0.85177		
35.52		0.85176		
35.53		0.85174		
35.54		0.85172		
35.55		0.85171		
35.56		0.85169		
35.57		0.85167		
35.58		0.85166		
35.59		0.85164		
35.6		0.85162		
35.61		0.85161		
35.62		0.85159		
35.63		0.85157		
35.64		0.85156		
35.65		0.85154		
35.66		0.85152		
35.67		0.85151		
35.68		0.85149		
35.69		0.85147		
35.7		0.85146		
35.71		0.85144		
35.72		0.85142		
35.73		0.85141		
35.74		0.85139		
35.75		0.85138		
35.76		0.85136		
35.77		0.85134		
35.78		0.85133		
35.79		0.85131		
35.8		0.8513		
35.81		0.85128		
35.82		0.85126		
35.83		0.85125		
35.84		0.85123		
35.85		0.85122		
35.86		0.8512		
35.87		0.85118		
35.88		0.85117		
35.89		0.85115		
35.9		0.85114		
35.91		0.85112		
35.92		0.85111		
35.93		0.85109		
35.94		0.85107		
35.95		0.85106		
35.96		0.85104		
35.97		0.85103		
35.98		0.85101		
35.99		0.851		
36		0.85098		
36.01		0.85097		
36.02		0.85095		
36.03		0.85094		
36.04		0.85092		
36.05		0.85091		
36.06		0.85089		
36.07		0.85087		
36.08		0.85086		
36.09		0.85084		
36.1		0.85083		
36.11		0.85081		
36.12		0.8508		
36.13		0.85078		
36.14		0.85077		
36.15		0.85075		
36.16		0.85074		
36.17		0.85073		
36.18		0.85071		
36.19		0.8507		
36.2		0.85068		
36.21		0.85067		
36.22		0.85065		
36.23		0.85064		
36.24		0.85062		
36.25		0.85061		
36.26		0.85059		
36.27		0.85058		
36.28		0.85056		
36.29		0.85055		
36.3		0.85054		
36.31		0.85052		
36.32		0.85051		
36.33		0.85049		
36.34		0.85048		
36.35		0.85046		
36.36		0.85045		
36.37		0.85044		
36.38		0.85042		
36.39		0.85041		
36.4		0.85039		
36.41		0.85038		
36.42		0.85037		
36.43		0.85035		
36.44		0.85034		
36.45		0.85032		
36.46		0.85031		
36.47		0.8503		
36.48		0.85028		
36.49		0.85027		
36.5		0.85025		
36.51		0.85024		
36.52		0.85023		
36.53		0.85021		
36.54		0.8502		
36.55		0.85019		
36.56		0.85017		
36.57		0.85016		
36.58		0.85015		
36.59		0.85013		
36.6		0.85012		
36.61		0.85011		
36.62		0.85009		
36.63		0.85008		
36.64		0.85007		
36.65		0.85005		
36.66		0.85004		
36.67		0.85003		
36.68		0.85001		
36.69		0.85		
36.7		0.84999		
36.71		0.84997		
36.72		0.84996		
36.73		0.84995		
36.74		0.84993		
36.75		0.84992		
36.76		0.84991		
36.77		0.8499		
36.78		0.84988		
36.79		0.84987		
36.8		0.84986		
36.81		0.84984		
36.82		0.84983		
36.83		0.84982		
36.84		0.84981		
36.85		0.84979		
36.86		0.84978		
36.87		0.84977		
36.88		0.84976		
36.89		0.84974		
36.9		0.84973		
36.91		0.84972		
36.92		0.84971		
36.93		0.84969		
36.94		0.84968		
36.95		0.84967		
36.96		0.84966		
36.97		0.84964		
36.98		0.84963		
36.99		0.84962		
37		0.84961		
37.01		0.8496		
37.02		0.84958		
37.03		0.84957		
37.04		0.84956		
37.05		0.84955		
37.06		0.84954		
37.07		0.84952		
37.08		0.84951		
37.09		0.8495		
37.1		0.84949		
37.11		0.84948		
37.12		0.84946		
37.13		0.84945		
37.14		0.84944		
37.15		0.84943		
37.16		0.84942		
37.17		0.84941		
37.18		0.84939		
37.19		0.84938		
37.2		0.84937		
37.21		0.84936		
37.22		0.84935		
37.23		0.84934		
37.24		0.84932		
37.25		0.84931		
37.26		0.8493		
37.27		0.84929		
37.28		0.84928		
37.29		0.84927		
37.3		0.84926		
37.31		0.84925		
37.32		0.84923		
37.33		0.84922		
37.34		0.84921		
37.35		0.8492		
37.36		0.84919		
37.37		0.84918		
37.38		0.84917		
37.39		0.84916		
37.4		0.84915		
37.41		0.84913		
37.42		0.84912		
37.43		0.84911		
37.44		0.8491		
37.45		0.84909		
37.46		0.84908		
37.47		0.84907		
37.48		0.84906		
37.49		0.84905		
37.5		0.84904		
37.51		0.84903		
37.52		0.84902		
37.53		0.84901		
37.54		0.849		
37.55		0.84899		
37.56		0.84897		
37.57		0.84896		
37.58		0.84895		
37.59		0.84894		
37.6		0.84893		
37.61		0.84892		
37.62		0.84891		
37.63		0.8489		
37.64		0.84889		
37.65		0.84888		
37.66		0.84887		
37.67		0.84886		
37.68		0.84885		
37.69		0.84884		
37.7		0.84883		
37.71		0.84882		
37.72		0.84881		
37.73		0.8488		
37.74		0.84879		
37.75		0.84878		
37.76		0.84877		
37.77		0.84876		
37.78		0.84875		
37.79		0.84874		
37.8		0.84873		
37.81		0.84872		
37.82		0.84871		
37.83		0.8487		
37.84		0.84869		
37.85		0.84868		
37.86		0.84867		
37.87		0.84866		
37.88		0.84866		
37.89		0.84865		
37.9		0.84864		
37.91		0.84863		
37.92		0.84862		
37.93		0.84861		
37.94		0.8486		
37.95		0.84859		
37.96		0.84858		
37.97		0.84857		
37.98		0.84856		
37.99		0.84855		
38		0.84854		
38.01		0.84853		
38.02		0.84853		
38.03		0.84852		
38.04		0.84851		
38.05		0.8485		
38.06		0.84849		
38.07		0.84848		
38.08		0.84847		
38.09		0.84846		
38.1		0.84845		
38.11		0.84844		
38.12		0.84844		
38.13		0.84843		
38.14		0.84842		
38.15		0.84841		
38.16		0.8484		
38.17		0.84839		
38.18		0.84838		
38.19		0.84837		
38.2		0.84837		
38.21		0.84836		
38.22		0.84835		
38.23		0.84834		
38.24		0.84833		
38.25		0.84832		
38.26		0.84831		
38.27		0.84831		
38.28		0.8483		
38.29		0.84829		
38.3		0.84828		
38.31		0.84827		
38.32		0.84826		
38.33		0.84826		
38.34		0.84825		
38.35		0.84824		
38.36		0.84823		
38.37		0.84822		
38.38		0.84822		
38.39		0.84821		
38.4		0.8482		
38.41		0.84819		
38.42		0.84818		
38.43		0.84818		
38.44		0.84817		
38.45		0.84816		
38.46		0.84815		
38.47		0.84814		
38.48		0.84814		
38.49		0.84813		
38.5		0.84812		
38.51		0.84811		
38.52		0.84811		
38.53		0.8481		
38.54		0.84809		
38.55		0.84808		
38.56		0.84807		
38.57		0.84807		
38.58		0.84806		
38.59		0.84805		
38.6		0.84804		
38.61		0.84804		
38.62		0.84803		
38.63		0.84802		
38.64		0.84802		
38.65		0.84801		
38.66		0.848		
38.67		0.84799		
38.68		0.84799		
38.69		0.84798		
38.7		0.84797		
38.71		0.84796		
38.72		0.84796		
38.73		0.84795		
38.74		0.84794		
38.75		0.84794		
38.76		0.84793		
38.77		0.84792		
38.78		0.84791		
38.79		0.84791		
38.8		0.8479		
38.81		0.84789		
38.82		0.84789		
38.83		0.84788		
38.84		0.84787		
38.85		0.84787		
38.86		0.84786		
38.87		0.84785		
38.88		0.84785		
38.89		0.84784		
38.9		0.84783		
38.91		0.84783		
38.92		0.84782		
38.93		0.84781		
38.94		0.84781		
38.95		0.8478		
38.96		0.84779		
38.97		0.84779		
38.98		0.84778		
38.99		0.84777		
39		0.84777		
39.01		0.84776		
39.02		0.84776		
39.03		0.84775		
39.04		0.84774		
39.05		0.84774		
39.06		0.84773		
39.07		0.84772		
39.08		0.84772		
39.09		0.84771		
39.1		0.84771		
39.11		0.8477		
39.12		0.84769		
39.13		0.84769		
39.14		0.84768		
39.15		0.84768		
39.16		0.84767		
39.17		0.84766		
39.18		0.84766		
39.19		0.84765		
39.2		0.84765		
39.21		0.84764		
39.22		0.84763		
39.23		0.84763		
39.24		0.84762		
39.25		0.84762		
39.26		0.84761		
39.27		0.84761		
39.28		0.8476		
39.29		0.84759		
39.3		0.84759		
39.31		0.84758		
39.32		0.84758		
39.33		0.84757		
39.34		0.84757		
39.35		0.84756		
39.36		0.84756		
39.37		0.84755		
39.38		0.84754		
39.39		0.84754		
39.4		0.84753		
39.41		0.84753		
39.42		0.84752		
39.43		0.84752		
39.44		0.84751		
39.45		0.84751		
39.46		0.8475		
39.47		0.8475		
39.48		0.84749		
39.49		0.84749		
39.5		0.84748		
39.51		0.84748		
39.52		0.84747		
39.53		0.84747		
39.54		0.84746		
39.55		0.84746		
39.56		0.84745		
39.57		0.84745		
39.58		0.84744		
39.59		0.84744		
39.6		0.84743		
39.61		0.84743		
39.62		0.84742		
39.63		0.84742		
39.64		0.84741		
39.65		0.84741		
39.66		0.8474		
39.67		0.8474		
39.68		0.8474		
39.69		0.84739		
39.7		0.84739		
39.71		0.84738		
39.72		0.84738		
39.73		0.84737		
39.74		0.84737		
39.75		0.84736		
39.76		0.84736		
39.77		0.84736		
39.78		0.84735		
39.79		0.84735		
39.8		0.84734		
39.81		0.84734		
39.82		0.84733		
39.83		0.84733		
39.84		0.84733		
39.85		0.84732		
39.86		0.84732		
39.87		0.84731		
39.88		0.84731		
39.89		0.8473		
39.9		0.8473		
39.91		0.8473		
39.92		0.84729		
39.93		0.84729		
39.94		0.84728		
39.95		0.84728		
39.96		0.84728		
39.97		0.84727		
39.98		0.84727		
39.99		0.84727		
40		0.84726		
40.01		0.84726		
40.02		0.84725		
40.03		0.84725		
40.04		0.84725		
40.05		0.84724		
40.06		0.84724		
40.07		0.84724		
40.08		0.84723		
40.09		0.84723		
40.1		0.84722		
40.11		0.84722		
40.12		0.84722		
40.13		0.84721		
40.14		0.84721		
40.15		0.84721		
40.16		0.8472		
40.17		0.8472		
40.18		0.8472		
40.19		0.84719		
40.2		0.84719		
40.21		0.84719		
40.22		0.84718		
40.23		0.84718		
40.24		0.84718		
40.25		0.84717		
40.26		0.84717		
40.27		0.84717		
40.28		0.84717		
40.29		0.84716		
40.3		0.84716		
40.31		0.84716		
40.32		0.84715		
40.33		0.84715		
40.34		0.84715		
40.35		0.84714		
40.36		0.84714		
40.37		0.84714		
40.38		0.84714		
40.39		0.84713		
40.4		0.84713		
40.41		0.84713		
40.42		0.84712		
40.43		0.84712		
40.44		0.84712		
40.45		0.84712		
40.46		0.84711		
40.47		0.84711		
40.48		0.84711		
40.49		0.84711		
40.5		0.8471		
40.51		0.8471		
40.52		0.8471		
40.53		0.8471		
40.54		0.84709		
40.55		0.84709		
40.56		0.84709		
40.57		0.84709		
40.58		0.84708		
40.59		0.84708		
40.6		0.84708		
40.61		0.84708		
40.62		0.84707		
40.63		0.84707		
40.64		0.84707		
40.65		0.84707		
40.66		0.84706		
40.67		0.84706		
40.68		0.84706		
40.69		0.84706		
40.7		0.84706		
40.71		0.84705		
40.72		0.84705		
40.73		0.84705		
40.74		0.84705		
40.75		0.84705		
40.76		0.84704		
40.77		0.84704		
40.78		0.84704		
40.79		0.84704		
40.8		0.84704		
40.81		0.84703		
40.82		0.84703		
40.83		0.84703		
40.84		0.84703		
40.85		0.84703		
40.86		0.84703		
40.87		0.84702		
40.88		0.84702		
40.89		0.84702		
40.9		0.84702		
40.91		0.84702		
40.92		0.84702		
40.93		0.84701		
40.94		0.84701		
40.95		0.84701		
40.96		0.84701		
40.97		0.84701		
40.98		0.84701		
40.99		0.84701		
41		0.847		
41.01		0.847		
41.02		0.847		
41.03		0.847		
41.04		0.847		
41.05		0.847		
41.06		0.847		
41.07		0.847		
41.08		0.84699		
41.09		0.84699		
41.1		0.84699		
41.11		0.84699		
41.12		0.84699		
41.13		0.84699		
41.14		0.84699		
41.15		0.84699		
41.16		0.84699		
41.17		0.84698		
41.18		0.84698		
41.19		0.84698		
41.2		0.84698		
41.21		0.84698		
41.22		0.84698		
41.23		0.84698		
41.24		0.84698		
41.25		0.84698		
41.26		0.84698		
41.27		0.84698		
41.28		0.84697		
41.29		0.84697		
41.3		0.84697		
41.31		0.84697		
41.32		0.84697		
41.33		0.84697		
41.34		0.84697		
41.35		0.84697		
41.36		0.84697		
41.37		0.84697		
41.38		0.84697		
41.39		0.84697		
41.4		0.84697		
41.41		0.84697		
41.42		0.84697		
41.43		0.84697		
41.44		0.84697		
41.45		0.84697		
41.46		0.84696		
41.47		0.84696		
41.48		0.84696		
41.49		0.84696		
41.5		0.84696		
41.51		0.84696		
41.52		0.84696		
41.53		0.84696		
41.54		0.84696		
41.55		0.84696		
41.56		0.84696		
41.57		0.84696		
41.58		0.84696		
41.59		0.84696		
41.6		0.84696		
41.61		0.84696		
41.62		0.84696		
41.63		0.84696		
41.64		0.84696		
41.65		0.84696		
41.66		0.84696		
41.67		0.84696		
41.68		0.84696		
41.69		0.84696		
41.7		0.84696		
41.71		0.84696		
41.72		0.84696		
41.73		0.84696		
41.74		0.84696		
41.75		0.84696		
41.76		0.84696		
41.77		0.84696		
41.78		0.84697		
41.79		0.84697		
41.8		0.84697		
41.81		0.84697		
41.82		0.84697		
41.83		0.84697		
41.84		0.84697		
41.85		0.84697		
41.86		0.84697		
41.87		0.84697		
41.88		0.84697		
41.89		0.84697		
41.9		0.84697		
41.91		0.84697		
41.92		0.84697		
41.93		0.84697		
41.94		0.84697		
41.95		0.84697		
41.96		0.84698		
41.97		0.84698		
41.98		0.84698		
41.99		0.84698		
42		0.84698		
42.01		0.84698		
42.02		0.84698		
42.03		0.84698		
42.04		0.84698		
42.05		0.84698		
